INDEX,TARGET,,,
3,2.12705376,,Zeeshan Latifi,
9,3.964044725,,Mean,3.064251131
10,2.368084242,,Minimum,0.055672618
18,2.507930146,,Maximum,7.987104666
21,0.600579912,,,
30,5.816025341,,,
31,3.609943624,,,
37,1.321651293,,,
39,0.197627922,,,
47,1.653483907,,,
60,2.539543092,,,
62,0.404798711,,,
63,3.709422433,,,
64,1.59007918,,,
68,1.533117007,,,
75,2.920653762,,,
76,2.574026258,,,
83,0.076777812,,,
87,3.54325409,,,
92,5.556292461,,,
98,2.301183157,,,
106,1.449556579,,,
107,0.475809142,,,
113,2.438089297,,,
120,3.563930271,,,
123,5.957704163,,,
125,2.826616756,,,
126,6.152329028,,,
128,4.570861315,,,
129,2.541585323,,,
131,4.195118358,,,
135,1.358365774,,,
141,4.019827893,,,
147,3.172845001,,,
148,1.631386982,,,
151,3.71427198,,,
156,3.003161046,,,
157,3.234368977,,,
174,1.688423494,,,
186,0.595003601,,,
193,2.328760912,,,
195,1.636944089,,,
212,0.471133575,,,
213,1.156631045,,,
217,3.044250457,,,
223,3.631276889,,,
226,3.115621935,,,
228,4.701813876,,,
230,3.927530822,,,
241,2.469375209,,,
243,3.815016619,,,
249,1.395010416,,,
281,4.173540907,,,
288,0.208769333,,,
294,1.935910319,,,
295,2.079518825,,,
300,5.746822793,,,
302,4.418837128,,,
303,1.77124762,,,
308,1.668368299,,,
319,4.819241349,,,
320,1.44108755,,,
324,2.820030425,,,
331,2.719723611,,,
343,3.12571357,,,
347,2.534429086,,,
348,3.484565376,,,
350,4.816248414,,,
357,1.02290013,,,
358,3.57430669,,,
360,4.259744934,,,
366,3.665996265,,,
367,2.441233351,,,
368,4.850267959,,,
376,1.92649599,,,
380,3.151900127,,,
388,0.588258729,,,
396,4.55648528,,,
398,4.605412098,,,
403,4.110368717,,,
410,1.873885228,,,
412,0.952532143,,,
420,2.20271398,,,
434,2.49734762,,,
440,2.81305692,,,
450,3.493050874,,,
453,2.387511135,,,
464,4.644205683,,,
465,4.510882415,,,
466,4.845187253,,,
473,2.286336163,,,
476,1.74335882,,,
478,1.56155424,,,
479,3.194858017,,,
493,2.509694314,,,
497,2.98477853,,,
503,3.628015277,,,
