"","INDEX","P_TARGET_FLAG","P_TARGET_AMT"
"1","3",0.263590079430641,1865.30931
"2","9",0.38310196883687,1512.4509
"3","10",0.166941252930145,1415.09808
"4","18",0.263283225213015,1466.1297
"5","21",0.453063601617402,1512.4509
"6","30",0.23297340694305,2015.469
"7","31",0.325987795580283,1461.4371
"8","37",0.40562008254654,2015.469
"9","39",0.0277761078462518,1512.4509
"10","47",0.172646451597117,1461.4371
"11","60",0.0513234421129098,1512.4509
"12","62",0.592014553162313,1512.4509
"13","63",0.767641833059147,1461.4371
"14","64",0.192418345260616,1512.4509
"15","68",0.0479551728151851,1512.4509
"16","75",0.637047976497198,1415.09808
"17","76",0.515845132970958,1461.4371
"18","83",0.270588254453805,2015.469
"19","87",0.470453288605404,1461.4371
"20","92",0.359505614070827,1415.09808
"21","98",0.129731702386843,1865.30931
"22","106",0.261061496507676,1461.4371
"23","107",0.0846224935543046,1512.4509
"24","113",0.256071230715847,1415.09808
"25","120",0.363922569013464,1415.09808
"26","123",0.257245173387359,1415.09808
"27","125",0.562468243199411,1466.1297
"28","126",0.178776576083392,1415.09808
"29","128",0.110707247977214,1415.09808
"30","129",0.143816769841549,1865.30931
"31","131",0.208384941199706,1415.09808
"32","135",0.421722439747101,1865.30931
"33","141",0.210037161396234,1512.4509
"34","147",0.26320483541167,1865.30931
"35","148",0.19463565747805,1415.09808
"36","151",0.0306270939019983,1415.09808
"37","156",0.135904685545849,1512.4509
"38","157",0.302197484026654,1466.1297
"39","174",0.148343612585243,1466.1297
"40","186",0.41954707803686,1415.09808
"41","193",0.449556481231107,1466.1297
"42","195",0.468324042113145,1415.09808
"43","212",0.0190968032189274,1865.30931
"44","213",0.209892326283515,1461.4371
"45","217",0.0135988224243475,1512.4509
"46","223",0.324688061111348,1466.1297
"47","226",0.0998547064542643,1415.09808
"48","228",0.274384804593396,1865.30931
"49","230",0.0224238613402006,1466.1297
"50","241",0.49886389190153,1415.09808
"51","243",0.240754670834337,1466.1297
"52","249",0.226933106076401,1461.4371
"53","281",0.646694973567448,1466.1297
"54","288",0.250830197624897,1512.4509
"55","294",0.279255718711307,1466.1297
"56","295",0.359922451646478,1512.4509
"57","300",0.494830762311451,2015.469
"58","302",0.462643803534475,1415.09808
"59","303",0.172056923184326,1466.1297
"60","308",0.467563905861574,1415.09808
"61","319",0.0226240110382096,1415.09808
"62","320",0.11514352282742,1415.09808
"63","324",0.402704589648037,1865.30931
"64","331",0.365135040870582,1512.4509
"65","343",0.125523956389668,1512.4509
"66","347",0.288993334893493,1461.4371
"67","348",0.798139702360398,1415.09808
"68","350",0.561796837121187,1512.4509
"69","357",0.155826878695529,1415.09808
"70","358",0.0980880874568338,1415.09808
"71","360",0.0879780213491217,1512.4509
"72","366",0.383066975710149,1512.4509
"73","367",0.588394914092081,1415.09808
"74","368",0.489041344841953,1466.1297
"75","376",0.625815467168625,1466.1297
"76","380",0.322114075445873,1415.09808
"77","388",0.314228637238002,1415.09808
"78","396",0.376101524436335,1512.4509
"79","398",0.154653843023236,1512.4509
"80","403",0.0280603299668547,1415.09808
"81","410",0.477420431588129,1415.09808
"82","412",0.349911482436594,1415.09808
"83","420",0.362146934668046,1466.1297
"84","434",0.0266248368781587,1865.30931
"85","440",0.463521619774389,1466.1297
"86","450",0.532927331896317,1865.30931
"87","453",0.243580695450348,1865.30931
"88","464",0.364114239202541,1466.1297
"89","465",0.147273370958715,1512.4509
"90","466",0.633747025209387,1461.4371
"91","473",0.0872918668274337,1865.30931
"92","476",0.0578218938897917,1461.4371
"93","478",0.122918619974166,2015.469
"94","479",0.180274693357937,1415.09808
"95","493",0.0417161216664984,1865.30931
"96","497",0.212314450389289,2015.469
"97","503",0.0250639262083084,1512.4509
"98","504",0.14442172106353,1461.4371
"99","505",0.239575087643944,1865.30931
"100","507",0.175114309397045,1466.1297
"101","513",0.360470290731425,1415.09808
"102","519",0.283996750975245,1865.30931
"103","521",0.513426716740295,1466.1297
"104","522",0.416903000565862,1865.30931
"105","545",0.088508251003965,1512.4509
"106","549",0.201833321584607,1512.4509
"107","551",0.176226552826841,1466.1297
"108","556",0.0868226114779106,1466.1297
"109","557",0.4979672730305,1415.09808
"110","559",0.168736243623734,1512.4509
"111","560",0.412849488657259,1415.09808
"112","566",0.0814412862426359,1512.4509
"113","569",0.138632965475908,1415.09808
"114","573",0.177502854991385,1415.09808
"115","578",0.598046677173324,1415.09808
"116","579",0.0272931257603541,1461.4371
"117","582",0.00977226978544388,1512.4509
"118","596",0.61229549139645,1461.4371
"119","598",0.442083549934688,1512.4509
"120","599",0.227838023111391,1415.09808
"121","602",0.174860252129469,1461.4371
"122","605",0.674418693598067,1466.1297
"123","617",0.530363602684675,1415.09808
"124","619",0.312549440130909,1415.09808
"125","630",0.155017070223967,1865.30931
"126","634",0.446308040175325,1512.4509
"127","643",0.416613561067727,1466.1297
"128","645",0.15223928015842,1461.4371
"129","647",0.292720008458524,1415.09808
"130","649",0.139959044753623,1512.4509
"131","656",0.0946425311625399,1415.09808
"132","657",0.0739368425030957,1466.1297
"133","658",0.245658373520605,1466.1297
"134","667",0.0767707611350882,1466.1297
"135","692",0.156590661190988,2015.469
"136","693",0.283400558814577,1512.4509
"137","698",0.754208521688707,1466.1297
"138","699",0.486082446016169,2015.469
"139","700",0.0533481216937476,1865.30931
"140","704",0.0823730966603074,1461.4371
"141","707",0.174602780611116,1466.1297
"142","708",0.585483585793582,1461.4371
"143","709",0.243846949999981,1512.4509
"144","713",0.18036250936307,1466.1297
"145","714",0.139871515168983,1512.4509
"146","716",0.637812178736518,1461.4371
"147","718",0.184061961745598,1466.1297
"148","722",0.243231613704802,1512.4509
"149","729",0.568299289032398,2015.469
"150","731",0.0547325062906125,1512.4509
"151","733",0.606650235814692,1415.09808
"152","746",0.302710756854796,1512.4509
"153","747",0.550062056050439,1461.4371
"154","748",0.48852848195329,1415.09808
"155","753",0.283912145148463,1461.4371
"156","757",0.670353854407938,1512.4509
"157","763",0.036739092954151,1512.4509
"158","767",0.147564749809789,1466.1297
"159","774",0.516870333248704,1512.4509
"160","776",0.486260289611018,1512.4509
"161","788",0.18851275028922,1415.09808
"162","794",0.251680113392802,1466.1297
"163","799",0.379207189635388,1415.09808
"164","803",0.164029128030883,1466.1297
"165","806",0.287893699610475,1865.30931
"166","807",0.36532071499835,1415.09808
"167","811",0.0813648226698203,2015.469
"168","816",0.268179281400973,1512.4509
"169","818",0.223789253755349,1415.09808
